t, uk
62.235561, 0.000031
62.245560, 0.000031
62.255558, 0.000031
62.265556, 0.001894
62.275555, 0.001096
62.285553, -0.000235
62.295551, 0.001096
62.305550, -0.001566
62.315548, 0.000031
62.325546, 0.001362
62.335545, -0.000235
62.345543, 0.000563
62.355541, -0.001034
62.365540, 0.000563
62.375538, 0.001362
62.385536, 0.000031
62.395535, -0.000768
62.405533, 0.000031
62.415531, -0.000768
62.425529, 0.001362
62.435528, 0.001894
62.445526, 0.000031
62.455524, 0.000297
62.465523, 0.000297
62.475521, 0.001096
62.485519, 0.001628
62.495518, 0.000297
62.505516, 0.001096
62.515514, 0.000031
62.525513, 0.001362
62.535511, 0.001362
62.545509, 0.000031
62.555508, -0.000501
62.565506, -0.000235
62.575504, -0.000501
62.585503, 0.000297
62.595501, 0.001894
62.605499, 0.000563
62.615498, 0.000563
62.625496, 0.000297
62.635494, 0.001628
62.645493, 0.002160
62.655491, 0.000563
62.665489, 0.001096
62.675488, -0.000235
62.685486, 0.000829
62.695484, 0.000563
62.705482, -0.000501
62.715481, 0.000031
62.725479, -0.000501
62.735477, 0.000031
62.745476, 0.000829
62.755474, 0.001894
62.765472, -0.000501
62.775471, -0.000235
62.785469, 0.001096
62.795467, 0.001096
62.805466, 0.001628
62.815464, 0.000563
62.825462, 0.001362
62.835461, 0.000563
62.845459, -0.000501
62.855457, 0.001096
62.865456, 0.000031
62.875454, 0.000031
62.885452, -0.001034
62.895451, -0.001034
62.905449, 0.000297
62.915447, 0.001096
62.925446, 0.000297
62.935444, 0.000031
62.945442, 0.000563
62.955441, 0.000563
62.965439, 0.001362
62.975437, -0.000235
62.985435, 0.001096
62.995434, -0.000501
63.005432, 0.000031
63.015430, 0.000297
63.025429, -0.000501
63.035427, -0.000768
63.045425, -0.000768
63.055424, -0.000235
63.065422, 0.001096
63.075420, 0.001096
63.085419, 0.000563
63.095417, 0.001096
63.105415, -0.000768
63.115414, 0.000297
63.125412, 0.001096
63.135410, 0.000031
63.145409, 0.001362
63.155407, -0.000235
63.165405, 0.001096
63.175404, 0.001096
63.185402, 0.000031
63.195400, -0.000501
63.205399, -0.001300
63.215397, -0.000768
63.225395, 0.000829
63.235394, 0.002160
63.245392, 0.000829
63.255390, 0.000563
63.265388, 0.000297
63.275387, 0.000563
63.285385, 0.000829
63.295383, 0.000297
63.305382, 0.001096
63.315380, 0.000031
63.325378, 0.000297
63.335377, 0.000829
63.345375, -0.000501
63.355373, -0.000501
63.365372, -0.000235
63.375370, 0.000031
63.385368, 0.001628
63.395367, 0.001894
63.405365, -0.000235
63.415363, 0.001362
63.425362, -0.001034
63.435360, 0.000829
63.445358, 0.001628
63.455357, 0.000297
63.465355, 0.001096
63.475353, -0.001300
63.485352, 0.001628
63.495350, 0.001894
63.505348, 0.000031
63.515347, -0.000768
63.525345, -0.001300
63.535343, -0.001034
63.545341, 0.001894
63.555340, 0.001628
63.565338, -0.000501
63.575336, 0.000297
63.585335, -0.000768
63.595333, -0.000235
63.605331, 0.001362
63.615330, -0.000501
63.625328, 0.001096
63.635326, 0.000031
63.645325, 0.001362
63.655323, 0.002160
63.665321, -0.000768
63.675320, -0.000501
63.685318, -0.001034
63.695316, -0.002365
63.705315, 0.001362
63.715313, 0.001362
63.725311, 0.000297
63.735310, 0.001096
63.745308, -0.000235
63.755306, 0.000563
63.765305, 0.001894
63.775303, 0.001096
63.785301, 0.001096
63.795300, -0.000501
63.805298, 0.001096
63.815296, 0.001096
63.825294, -0.000235
63.835293, -0.000235
63.845291, -0.001034
63.855289, -0.000501
63.865288, 0.000563
63.875286, 0.001894
63.885284, 0.000297
63.895283, 0.000563
63.905281, 0.001362
63.915279, 0.001362
63.925278, 0.000563
63.935276, -0.000768
63.945274, 0.000829
63.955273, -0.001034
63.965271, 0.001362
63.975269, 0.001096
63.985268, -0.000235
63.995266, 0.000297
64.005264, -0.000235
64.015266, 0.000297
64.025269, 0.001628
64.035271, 0.001096
64.045273, 0.000829
64.055275, 0.001096
64.065277, -0.000501
64.075279, 0.000829
64.085281, 0.001628
64.095284, -0.000501
64.105286, 0.000031
64.115288, -0.001566
64.125290, 0.000031
64.135292, 0.001362
64.145294, -0.000235
64.155296, 0.000031
64.165298, -0.000768
64.175301, -0.000235
64.185303, 0.002160
64.195305, 0.001628
64.205307, 0.001096
64.215309, 0.000563
64.225311, 0.001096
64.235313, 0.001096
64.245316, 0.000829
64.255318, -0.000501
64.265320, -0.000235
64.275322, -0.001566
64.285324, 0.000563
64.295326, 0.001362
64.305328, -0.000235
64.315331, 0.000297
64.325333, -0.001300
64.335335, 0.000829
64.345337, 0.001096
64.355339, 0.001096
64.365341, 0.001362
64.375343, 0.000297
64.385345, 0.000297
64.395348, -0.000768
64.405350, -0.000768
64.415352, -0.000235
64.425354, -0.000235
64.435356, -0.000768
64.445358, 0.000297
64.455360, 0.001894
64.465363, 0.000297
64.475365, 0.000297
64.485367, 0.000563
64.495369, 0.000829
64.505371, 0.001628
64.515373, 0.000297
64.525375, 0.001628
64.535378, 0.000829
64.545380, 0.000829
64.555382, 0.001096
64.565384, -0.000235
64.575386, 0.000031
64.585388, -0.000768
64.595390, -0.000501
64.605392, 0.001096
64.615395, 0.001628
64.625397, -0.000235
64.635399, 0.001628
64.645401, 0.000031
64.655403, 0.000563
64.665405, 0.000829
64.675407, 0.000297
64.685410, 0.001628
64.695412, -0.000235
64.705414, 0.000829
64.715416, 0.001362
64.725418, -0.000235
64.735420, 0.000031
64.745422, -0.000768
64.755424, 0.000297
64.765427, 0.001362
64.775429, 0.001628
64.785431, 0.000829
64.795433, 0.001894
64.805435, -0.000768
64.815437, 0.000829
64.825439, -0.000235
64.835442, -0.001300
64.845444, 0.000031
64.855446, -0.000768
64.865448, 0.000563
64.875450, 0.000297
64.885452, -0.000235
64.895454, 0.000563
64.905457, 0.000297
64.915459, 0.000829
64.925461, 0.001894
64.935463, 0.001362
64.945465, 0.001096
64.955467, 0.000829
64.965469, 0.001096
64.975471, 0.000297
64.985474, 0.000563
64.995476, 0.000031
65.005478, -0.001300
65.015480, -0.000768
65.025482, 0.000297
65.035484, 0.001362
65.045486, -0.000235
65.055489, 0.001096
65.065491, -0.000235
65.075493, 0.001096
65.085495, 0.000829
65.095497, -0.000235
65.105499, 0.000829
65.115501, 0.000031
65.125504, 0.000563
65.135506, 0.000297
65.145508, 0.000563
65.155510, 0.000031
65.165512, -0.001034
65.175514, -0.000235
65.185516, 0.000829
65.195518, 0.001628
65.205521, 0.001096
65.215523, 0.001096
65.225525, 0.000829
65.235527, 0.000563
65.245529, 0.000829
65.255531, -0.000501
65.265533, 0.000297
65.275536, -0.000768
65.285538, 0.000297
65.295540, 0.001628
65.305542, -0.000768
65.315544, -0.000501
65.325546, -0.001300
65.335548, -0.000501
65.345551, 0.001362
65.355553, -0.000235
65.365555, 0.001096
65.375557, 0.000829
65.385559, 0.000563
65.395561, 0.000031
65.405563, 0.000829
65.415565, -0.001034
65.425568, 0.000297
65.435570, -0.001566
65.445572, 0.000829
65.455574, 0.000829
65.465576, 0.000297
65.475578, 0.000563
65.485580, 0.000563
65.495583, 0.000297
65.505585, 0.001096
65.515587, 0.000297
65.525589, 0.000829
65.535591, -0.000501
65.545593, 0.000031
65.555595, 0.000031
65.565598, -0.000768
65.575600, 0.000031
65.585602, -0.000768
65.595604, 0.000297
65.605606, -0.000235
65.615608, 0.001096
65.625610, -0.000235
65.635612, 0.002160
65.645615, 0.000031
65.655617, 0.000563
65.665619, 0.001362
65.675621, 0.000297
65.685623, 0.000031
65.695625, -0.001832
65.705627, 0.002427
65.715630, 0.002427
65.725632, -0.000235
65.735634, 0.000563
65.745636, -0.000235
65.755638, 0.000297
65.765640, 0.001362
65.775642, 0.001894
65.785645, 0.000563
65.795647, 0.000297
65.805649, 0.000829
65.815651, 0.001362
65.825653, 0.000297
65.835655, -0.001300
65.845657, -0.000235
65.855659, 0.000031
65.865662, 0.000031
65.875664, 0.000297
65.885666, 0.000297
65.895668, 0.000563
65.905670, -0.000768
65.915672, 0.000031
65.925674, 0.001628
65.935677, 0.001628
65.945679, 0.000829
65.955681, 0.000031
65.965683, 0.000829
65.975685, -0.000235
65.985687, -0.000235
65.995689, -0.000235
66.005692, -0.000235
66.015694, 0.000031
66.025696, 0.001096
66.035698, 0.001628
66.045700, 0.000297
66.055702, 0.000563
66.065704, -0.000501
66.075706, -0.000235
66.085709, 0.001894
66.095711, 0.000829
66.105713, 0.001096
66.115715, 0.000031
66.125717, -0.000235
66.135719, 0.000297
66.145721, -0.000501
66.155724, 0.000297
66.165726, -0.001034
66.175728, -0.000768
66.185730, 0.000829
66.195732, 0.001096
66.205734, 0.001096
66.215736, 0.000829
66.225739, -0.001034
66.235741, -0.000768
66.245743, 0.001362
66.255745, 0.000031
66.265747, 0.000563
66.275749, -0.000501
66.285751, 0.000829
66.295753, 0.001362
66.305756, 0.000297
66.315758, 0.001096
66.325760, -0.001034
66.335762, 0.000031
66.345764, 0.000563
66.355766, 0.000563
66.365768, 0.001096
66.375771, 0.000829
66.385773, 0.000297
66.395775, 0.000297
66.405777, -0.000235
66.415779, -0.000768
66.425781, -0.000501
66.435783, 0.000297
66.445786, 0.001096
66.455788, 0.001362
66.465790, 0.000563
66.475792, 0.000829
66.485794, -0.000501
66.495796, -0.000501
66.505798, 0.000829
66.515800, 0.000297
66.525803, 0.001096
66.535805, -0.001034
66.545807, 0.000829
66.555809, 0.000563
66.565811, 0.000563
66.575813, -0.000235
66.585815, -0.000235
66.595818, 0.000829
66.605820, 0.000829
66.615822, 0.001628
66.625824, 0.001362
66.635826, 0.000829
66.645828, 0.000563
66.655830, -0.000235
66.665833, 0.000031
66.675835, -0.001034
66.685837, -0.000501
66.695839, -0.000501
66.705841, 0.000297
66.715843, 0.000829
66.725845, 0.000031
66.735847, 0.001362
66.745850, -0.001300
66.755852, 0.000297
66.765854, 0.001894
66.775856, 0.000563
66.785858, 0.000031
66.795860, -0.000235
66.805862, 0.001096
66.815865, 0.000297
66.825867, 0.000031
66.835869, -0.000768
66.845871, -0.000501
66.855873, 0.000297
66.865875, 0.000829
66.875877, 0.001096
66.885880, 0.001096
66.895882, 0.000563
66.905884, -0.000768
66.915886, 0.000031
66.925888, 0.000563
66.935890, -0.000768
66.945892, -0.000768
66.955894, -0.000768
66.965897, 0.000829
66.975899, 0.000297
66.985901, 0.000031
66.995903, 0.001628
67.005905, -0.001034
67.015907, 0.000031
67.025909, 0.001894
67.035912, 0.000297
67.045914, 0.001096
67.055916, -0.000768
67.065918, 0.000563
67.075920, 0.000829
67.085922, -0.000501
67.095924, -0.000768
67.105927, -0.001034
67.115929, 0.000031
67.125931, 0.000829
67.135933, 0.001894
67.145935, 0.001362
67.155937, 0.001628
67.165939, -0.000501
67.175941, 0.000031
67.185944, 0.000829
67.195946, -0.000235
67.205948, 0.000829
67.215950, -0.001300
67.225952, 0.000563
67.235954, 0.000829
67.245956, 0.000031
67.255959, 0.000297
67.265961, 0.000297
67.275963, 0.000297
67.285965, 0.001362
67.295967, 0.001628
67.305969, 0.000829
67.315971, -0.000501
67.325974, 0.001096
67.335976, 0.000563
67.345978, -0.000235
67.355980, -0.000501
67.365982, -0.001034
67.375984, -0.000501
67.385986, 0.000563
67.395988, 0.001096
67.405991, 0.001628
67.415993, 0.001096
67.425995, 0.000297
67.435997, 0.000297
67.445999, 0.001096
67.456001, -0.000501
67.466003, 0.000563
67.476006, -0.001034
67.486008, 0.000563
67.496010, 0.000297
67.506012, -0.000501
67.516014, 0.001362
67.526016, -0.000501
67.536018, -0.000235
67.546021, 0.001096
67.556023, 0.000829
67.566025, 0.000829
67.576027, 0.000829
67.586029, 0.000563
67.596031, 0.000563
67.606033, -0.001034
67.616035, -0.001566
67.626038, -0.000501
67.636040, -0.001566
67.646042, 0.000031
67.656044, 0.001894
67.666046, -0.000501
67.676048, 0.000829
67.686050, 0.000563
67.696053, 0.000031
67.706055, 0.001362
67.716057, 0.001096
67.726059, 0.000563
67.736061, 0.000031
67.746063, -0.000501
67.756065, 0.000297
67.766068, -0.000501
67.776070, -0.000501
67.786072, -0.001300
67.796074, -0.000235
67.806076, 0.001628
67.816078, 0.001894
67.826080, 0.000829
67.836082, 0.000563
67.846085, 0.000563
67.856087, 0.000297
67.866089, 0.000563
67.876091, -0.000501
67.886093, -0.001034
67.896095, -0.000768
67.906097, -0.000768
67.916100, 0.000829
67.926102, 0.000297
67.936104, 0.001096
67.946106, -0.000501
67.956108, 0.000563
67.966110, 0.000829
67.976112, -0.000501
67.986115, 0.000563
67.996117, -0.000768
68.006119, -0.000235
68.016121, -0.000235
68.026123, -0.001034
68.036125, -0.000501
68.046127, -0.000768
68.056129, -0.000235
68.066132, 0.001628
68.076134, 0.001628
68.086136, 0.001628
68.096138, 0.000297
68.106140, -0.000235
68.116142, -0.000235
68.126144, 0.000297
68.136147, -0.000235
68.146149, -0.000768
68.156151, -0.000768
68.166153, -0.000768
68.176155, 0.001628
68.186157, 0.000031
68.196159, 0.001362
68.206161, 0.000563
68.216164, 0.001096
68.226166, 0.002160
68.236168, 0.000297
68.246170, 0.000031
68.256172, -0.000768
68.266174, 0.000563
68.276176, 0.000563
68.286179, -0.000501
68.296181, 0.000031
68.306183, -0.000768
68.316185, 0.000297
68.326187, 0.000297
68.336189, 0.001096
68.346191, 0.001362
68.356194, -0.000235
68.366196, 0.000563
68.376198, 0.001362
68.386200, 0.000031
68.396202, -0.001566
68.406204, -0.001034
68.416206, -0.000501
68.426208, 0.000297
68.436211, 0.001096
68.446213, 0.001096
68.456215, 0.001096
68.466217, -0.000235
68.476219, -0.000235
68.486221, 0.001628
68.496223, 0.000829
68.506226, 0.001096
68.516228, -0.001034
68.526230, 0.000297
68.536232, 0.000829
68.546234, -0.000768
68.556236, 0.000297
68.566238, -0.001034
68.576241, 0.000031
68.586243, 0.000829
68.596245, 0.000829
68.606247, 0.001096
68.616249, -0.000235
68.626251, 0.001096
68.636253, 0.000297
68.646255, -0.000768
68.656258, -0.000235
68.666260, -0.001034
68.676262, -0.001034
68.686264, 0.001362
68.696266, 0.001628
68.706268, -0.001300
68.716270, 0.000297
68.726273, 0.000563
68.736275, 0.001096
68.746277, 0.001894
68.756279, 0.000031
68.766281, -0.000501
68.776283, -0.000501
68.786285, 0.001096
68.796288, 0.001096
68.806290, -0.000235
68.816292, 0.001894
68.826294, -0.000768
68.836296, -0.001034
68.846298, 0.001894
68.856300, 0.001096
68.866302, 0.001628
68.876305, -0.000235
68.886307, 0.001362
68.896309, 0.001096
68.906311, -0.000235
68.916313, 0.000031
68.926315, -0.001832
68.936317, 0.000031
68.946320, 0.001096
68.956322, 0.001096
68.966324, 0.000297
68.976326, 0.001362
68.986328, -0.000501
68.996330, -0.000235
69.006332, 0.000297
69.016335, -0.000501
69.026337, -0.000501
69.036339, -0.000501
69.046341, 0.000297
69.056343, 0.000563
69.066345, 0.000297
69.076347, 0.001362
69.086349, -0.000768
69.096352, 0.000297
69.106354, 0.002693
69.116356, -0.000235
69.126358, -0.000235
69.136360, -0.000768
69.146362, 0.000829
69.156364, 0.000297
69.166367, -0.000235
69.176369, 0.001096
69.186371, -0.001034
69.196373, 0.000031
69.206375, 0.000563
69.216377, 0.000297
69.226379, 0.000563
69.236382, 0.000563
69.246384, -0.000235
69.256386, -0.000501
69.266388, -0.000235
69.276390, -0.000768
69.286392, -0.000768
69.296394, 0.000297
69.306396, 0.001628
69.316399, 0.001894
69.326401, 0.001362
69.336403, 0.001628
69.346405, 0.000031
69.356407, 0.000563
69.366409, 0.000829
69.376411, -0.000235
69.386414, 0.000031
69.396416, -0.001566
69.406418, -0.000235
69.416420, 0.001096
69.426422, -0.000768
69.436424, 0.000829
69.446426, 0.000297
69.456429, 0.000297
69.466431, 0.000563
69.476433, 0.000297
69.486435, 0.001096
69.496437, 0.000297
69.506439, -0.000235
69.516441, 0.000297
69.526443, -0.000235
69.536446, -0.000235
69.546448, -0.001034
69.556450, -0.000235
69.566452, 0.000829
69.576454, 0.001894
69.586456, 0.001362
69.596458, 0.001362
69.606461, 0.001096
69.616463, 0.001096
69.626465, 0.000297
69.636467, -0.001566
69.646469, -0.000235
69.656471, -0.001566
69.666473, 0.000297
69.676476, 0.001628
69.686478, 0.000829
69.696480, 0.001894
69.706482, 0.000297
69.716484, 0.000031
69.726486, 0.001362
69.736488, 0.000031
69.746490, 0.001096
69.756493, -0.001566
69.766495, 0.000031
69.776497, 0.000031
69.786499, 0.000031
69.796501, 0.000829
69.806503, -0.000235
69.816505, -0.000768
69.826508, 0.001362
69.836510, 0.001628
69.846512, 0.001362
69.856514, 0.000297
69.866516, 0.000829
69.876518, 0.001362
69.886520, -0.000768
69.896523, -0.000768
69.906525, -0.000501
69.916527, -0.000235
69.926529, 0.000829
69.936531, 0.001362
69.946533, 0.001894
69.956535, 0.000829
69.966537, -0.000235
69.976540, 0.000563
69.986542, 0.000563
69.996544, -0.001566
70.006546, -0.000768
70.016548, 0.000031
70.026550, -0.000501
70.036552, 0.001628
70.046555, 0.000563
70.056557, 0.001362
70.066559, -0.000501
70.076561, 0.000297
70.086563, 0.001894
70.096565, 0.001096
70.106567, 0.000563
70.116570, -0.000768
70.126572, 0.000829
70.136574, 0.000563
70.146576, -0.000501
70.156578, 0.001894
70.166580, -0.000501
70.176582, 0.000031
70.186584, 0.001096
70.196587, 0.001096
70.206589, 0.001096
70.216591, -0.000768
70.226593, -0.000235
70.236595, 0.000031
70.246597, -0.000235
70.256599, 0.000297
70.266602, -0.001300
70.276604, 0.000829
70.286606, 0.001096
70.296608, 0.000829
70.306610, 0.001894
70.316612, 0.001894
70.326614, -0.000501
70.336617, 0.000297
70.346619, 0.000031
70.356621, -0.001566
70.366623, -0.001034
70.376625, -0.001034
70.386627, 0.000297
70.396629, 0.001096
70.406631, 0.000297
70.416634, 0.001628
70.426636, 0.000563
70.436638, 0.000829
70.446640, 0.001362
70.456642, 0.000297
70.466644, 0.000563
70.476646, -0.001034
70.486649, 0.000829
70.496651, 0.000563
70.506653, -0.000235
70.516655, 0.001096
70.526657, -0.000501
70.536659, 0.000563
70.546661, 0.001628
70.556664, 0.000563
70.566666, 0.001628
70.576668, -0.000501
70.586670, -0.000235
70.596672, 0.000031
70.606674, 0.000297
70.616676, -0.000501
70.626678, -0.000501
70.636681, 0.000829
70.646683, 0.001096
70.656685, 0.001362
70.666687, 0.000563
70.676689, 0.000563
70.686691, 0.001362
70.696693, 0.000031
70.706696, 0.000031
70.716698, -0.000235
70.726700, -0.000501
70.736702, -0.000501
70.746704, 0.000297
70.756706, 0.001628
70.766708, 0.000297
70.776711, 0.000829
70.786713, -0.000235
70.796715, 0.000031
70.806717, 0.001362
70.816719, 0.000031
70.826721, 0.000031
70.836723, -0.000768
70.846725, 0.000031
70.856728, 0.000829
70.866730, -0.000768
70.876732, 0.000829
70.886734, 0.000297
70.896736, -0.000235
70.906738, 0.001628
70.916740, 0.000829
70.926743, 0.001096
70.936745, -0.001034
70.946747, 0.001628
70.956749, 0.000563
70.966751, -0.000235
70.976753, 0.001096
70.986755, -0.001034
70.996758, 0.000297
71.006760, 0.000829
71.016762, 0.001362
71.026764, 0.001894
71.036766, 0.000297
71.046768, 0.000031
71.056770, -0.000501
71.066772, 0.000031
71.076775, 0.000031
71.086777, -0.000235
71.096779, -0.000235
71.106781, 0.000563
71.116783, 0.001362
71.126785, 0.001096
71.136787, 0.001096
71.146790, -0.000235
71.156792, 0.000031
71.166794, 0.000563
71.176796, -0.001034
71.186798, -0.000501
71.196800, -0.000501
71.206802, 0.001362
71.216805, 0.001894
71.226807, 0.001096
71.236809, 0.002160
71.246811, -0.000235
71.256813, 0.000297
71.266815, 0.001096
71.276817, 0.000297
71.286819, 0.000563
71.296822, -0.001300
71.306824, -0.000235
71.316826, 0.000297
71.326828, -0.000235
71.336830, 0.000829
71.346832, -0.000235
71.356834, 0.000829
71.366837, 0.001628
71.376839, 0.000563
71.386841, 0.001628
71.396843, -0.000235
71.406845, 0.000031
71.416847, 0.000563
71.426849, -0.001034
71.436852, -0.000501
71.446854, -0.000235
71.456856, 0.000829
71.466858, 0.001362
71.476860, 0.001894
71.486862, 0.000829
71.496864, 0.000297
71.506866, 0.001628
71.516869, 0.000297
71.526871, 0.000563
71.536873, 0.000031
71.546875, -0.001034
71.556877, -0.000768
71.566879, -0.000235
71.576881, 0.001096
71.586884, 0.000829
71.596886, 0.001096
71.606888, 0.000829
71.616890, 0.000829
71.626892, 0.000031
71.636894, -0.000501
71.646896, 0.000297
71.656898, 0.000031
